,up,down,left,right
"(1, 1)",-inf,-858579147.453406,-inf,5.63109340535635e+285
"(1, 2)",-inf,-inf,-1136472109.946423,6.694734894440253e+286
"(1, 3)",-inf,-1544328482.5499914,6.792667016448587e+248,6.764017033388322e+287
"(1, 4)",-inf,-inf,-1805013460.3826437,4.7535628387368125e+287
"(1, 5)",-inf,3.2510188070199746e+287,-2032927872.4385483,-inf
"(1, 7)",-inf,-inf,-inf,1.0768883541921548e+281
"(1, 8)",-inf,-inf,-76359128.7715707,2.9172911611250614e+282
"(1, 9)",-inf,-inf,-120958537.47188106,3.642181497711792e+283
"(1, 10)",-inf,-inf,-194948647.49436897,2.787850823245069e+284
"(1, 11)",-inf,-334825532.4507036,9.333054188966468e+249,1.4581682906876585e+285
"(1, 12)",-inf,-inf,-439357285.79913807,3.186060526864479e+284
"(1, 13)",-inf,-inf,-571674426.399427,6.195185877319723e+283
"(1, 14)",-inf,-inf,-734897996.1158239,1.0591840573092748e+283
"(1, 15)",-inf,-inf,-924870134.8902588,1.5673350511576564e+282
"(1, 16)",-inf,-inf,-1151683400.4377043,1.966670248505773e+281
"(1, 17)",-inf,-inf,-1417927339.4601865,2.034709089662838e+280
"(1, 18)",-inf,-inf,-1718603856.0281806,1.666289625424489e+279
"(1, 19)",-inf,-inf,-2052177691.989648,1.0127437990565273e+278
"(1, 20)",-inf,-inf,-2399452771.280253,4.060931922719188e+276
"(1, 21)",-inf,8.143229333350489e+274,-2760109440.245842,-inf
"(1, 23)",-inf,3.4546746068699006e+136,-inf,-7645738.144320374
"(1, 24)",-inf,-inf,1.7071185884822124e+135,-5223041.154027376
"(1, 25)",-inf,-inf,3.896874127613784e+133,-inf
"(1, 27)",-inf,-23522017.86766076,-inf,1.753402567122957e+142
"(1, 28)",-inf,-inf,-20654083.68280014,3.68898053045643e+142
"(1, 29)",-inf,6.553505587509964e+142,-17830882.002774466,-inf
"(1, 31)",-inf,-11526511.047579965,-inf,4.3179891471339315e+142
"(1, 32)",-inf,-inf,-14718822.23824279,1.963299921019555e+142
"(1, 33)",-inf,-inf,-17193932.78650185,7.37240398576821e+141
"(1, 34)",-inf,-inf,-22663052.491366666,2.316558829357516e+141
"(1, 35)",-inf,1.5261780451026753e+138,4.899340718284261e+137,6.2865771737712275e+140
"(1, 36)",-inf,-inf,-34010385.37535909,7.943122201799042e+139
"(1, 37)",-inf,9.10875690309018e+138,-37528959.69775195,-inf
"(1, 39)",-inf,-inf,-inf,7.564229723912406e+133
"(1, 40)",-inf,-inf,-7085157.955052949,6.284247461709646e+135
"(1, 41)",-inf,-inf,-10480993.656288631,2.586719597491884e+137
"(1, 42)",-inf,-inf,-14730821.545766557,7.041202863807101e+138
"(1, 43)",-inf,1.4035408255679886e+140,-19533399.599067487,-19544086.20891108
"(1, 44)",-inf,-inf,2.56101842004069e+140,-21408705.386979
"(1, 45)",-inf,-19937011.60716265,4.6048587352797685e+140,-inf
"(1, 47)",-inf,1.0742735471037216e+142,-inf,-34836618.43609028
"(1, 48)",-inf,-inf,1.7147711293997442e+142,-37986250.198096566
"(1, 49)",-inf,-inf,2.696501058890718e+142,-38391918.18992512
"(1, 50)",-inf,-inf,4.176891451135811e+142,-33669158.88653432
"(1, 51)",-inf,-29036478.41323014,6.373430690197783e+142,-inf
"(1, 53)",-inf,4.008037882945106e+126,-inf,-16866711.091216173
"(1, 54)",-inf,-inf,6.563508180080897e+124,-11841638.700767152
"(1, 55)",-inf,-inf,5.3308733508211535e+122,-inf
"(1, 57)",-inf,-153001742.72835952,-inf,1.999741033584816e+135
"(1, 58)",-inf,-inf,-176743244.02834916,1.3337388966013903e+136
"(1, 59)",-inf,8.340543776388923e+136,-191172740.29105788,-191555706.6168564
"(1, 60)",-inf,-inf,5.928709828194627e+135,-160249125.83867836
"(1, 61)",-inf,-inf,3.647112062184554e+134,-131850825.48868494
"(1, 62)",-inf,-inf,1.9134458205643398e+133,-105741496.97120784
"(1, 63)",-inf,-81938169.80215915,8.271556524429751e+131,-inf
"(2, 1)",4.110495199562779e+284,-663327131.7477783,-inf,-inf
"(2, 3)",8.70631184891826e+287,-1742346303.888086,-inf,-inf
"(2, 5)",-2243352424.930876,2.1639102614936847e+287,-inf,-inf
"(2, 11)",5.721247547932034e+285,-439579503.2819191,-inf,-inf
"(2, 21)",-3088982679.6035085,1.1013919300089183e+275,-inf,-inf
"(2, 23)",-10723889.747661522,4.4313910978225615e+137,-inf,-inf
"(2, 27)",7.022341637712125e+141,-27179588.70741752,-inf,-inf
"(2, 29)",-14918431.816184437,9.83964819991135e+142,-inf,-inf
"(2, 31)",7.840681539541441e+142,-8533876.98223694,-inf,-inf
"(2, 35)",2.3664844037933415e+141,-38244020.98858635,-inf,-inf
"(2, 37)",-42633986.46640291,8.98384322600773e+137,-inf,-inf
"(2, 43)",-23816118.48648854,7.376587166584002e+139,-inf,-inf
"(2, 45)",8.157174976918051e+140,-17907216.665472545,-inf,-inf
"(2, 47)",-30529158.719339337,6.629379434488745e+141,-inf,-inf
"(2, 51)",9.579974812869232e+142,-23444565.74593491,-inf,-inf
"(2, 53)",-22400368.75153122,1.606261278093315e+128,-inf,-inf
"(2, 57)",2.8070867061365766e+134,-125437950.62086228,-inf,-inf
"(2, 59)",-232827453.55477783,3.452890497972072e+137,-inf,-inf
"(2, 63)",2.838993293837213e+130,-58473156.56199297,-inf,-inf
"(3, 1)",2.6014153452869568e+283,-507355553.5138938,-inf,-inf
"(3, 3)",1.0918065773215388e+288,-1832962512.3780615,-inf,-inf
"(3, 5)",-2325639965.815714,-inf,-inf,1.4004221517648112e+287
"(3, 6)",-inf,-inf,-2211455858.0904403,8.802396077743085e+286
"(3, 7)",-inf,-inf,-1907737722.943102,5.378777561133056e+286
"(3, 8)",-inf,-inf,-1585081564.265862,3.190141243041719e+286
"(3, 9)",-inf,1.8383722162063578e+286,-1294957619.3164558,-inf
"(3, 11)",2.032887611240684e+286,-566582667.1508387,-inf,-inf
"(3, 13)",-inf,7.050286197434644e+288,-inf,-2100324656.776524
"(3, 14)",-inf,-inf,1.448882276915879e+289,3.076267285313637e+271
"(3, 15)",-inf,-2960512100.584768,2.7927506631822433e+289,-inf
"(3, 17)",-inf,7.048774091987005e+288,-inf,-17372436754.272835
"(3, 18)",-inf,-inf,3.1362000624828694e+288,-19771229121.50549
"(3, 19)",-inf,-22461257441.062927,1.2986112216011038e+288,-inf
"(3, 21)",-3271142874.2790284,1.4728614133926192e+275,-inf,-inf
"(3, 23)",-14358733.661342494,-inf,-inf,4.0413647776299536e+138
"(3, 24)",-inf,-inf,-17578361.318549145,2.7731938372027904e+139
"(3, 25)",-inf,-inf,-21935331.722460173,1.5027072435163355e+140
"(3, 26)",-inf,-inf,-25569768.45280882,6.5592952864544005e+140
"(3, 27)",2.356386179942218e+141,-inf,-27522993.429738324,-inf
"(3, 29)",-12429612.513550246,-inf,-inf,1.2463385268999175e+143
"(3, 30)",-inf,-inf,-9521094.096808787,1.3269706819179026e+143
"(3, 31)",1.182511536062037e+143,-inf,-6915860.712895188,1.0246958494381652e+134
"(3, 32)",-inf,-inf,1.6621881166514684e+142,-4229864.104226987
"(3, 33)",-inf,-inf,1.0231778407583464e+141,-inf
"(3, 35)",9.539167584489829e+141,-46718387.40984301,-inf,-inf
"(3, 37)",-44693238.83323311,-inf,-inf,7.037674693416065e+136
"(3, 38)",-inf,-inf,-48796705.97585198,3.835690791076297e+135
"(3, 39)",-inf,1.0774268505125331e+134,-53624441.6469213,-inf
"(3, 41)",-inf,9.803868504686016e+138,-inf,-33013606.098857906
"(3, 42)",-inf,-inf,1.9495829115952164e+139,-31205963.83470057
"(3, 43)",-27714923.86156327,-inf,3.820315078516471e+139,-inf
"(3, 45)",1.4236253502089363e+141,-14866229.254667113,-inf,-15022034.549493335
"(3, 46)",-inf,-inf,2.413315179965249e+141,-20229128.781264115
"(3, 47)",-25222256.43459882,-inf,4.0300248743428074e+141,-inf
"(3, 49)",-inf,-inf,-inf,3.485945167411726e+139
"(3, 50)",-inf,-inf,-12102754.240304371,3.2019393627012566e+141
"(3, 51)",1.4183852030976398e+143,-19214856.15245797,-19042235.85270688,-inf
"(3, 53)",-28911001.052048225,-28931850.640103187,-inf,4.761700268070005e+129
"(3, 54)",-inf,-inf,-41869091.59256862,5.098730782847081e+130
"(3, 55)",-inf,-inf,-59094563.66943294,4.9747410551913286e+131
"(3, 56)",-inf,-inf,-79624535.14452143,4.443917758326253e+132
"(3, 57)",3.664846248249286e+133,-inf,-102505070.8868045,-inf
"(3, 59)",-274662336.3832977,1.3695608053241676e+138,-inf,-inf
"(3, 61)",-inf,-inf,-inf,1.0092594686726662e+125
"(3, 62)",-inf,-inf,-27581588.213158853,1.223696817325174e+127
"(3, 63)",7.254926533300681e+128,-inf,-40374962.38855524,-inf
"(4, 1)",1.3571632851139912e+282,-380702294.50803816,-inf,-inf
"(4, 3)",1.3318948210820832e+288,-1710976101.182714,-inf,-inf
"(4, 9)",-1025578584.3725212,1.0280310468683303e+286,-inf,-inf
"(4, 11)",6.587576055352363e+286,-734778198.4313511,-inf,-inf
"(4, 13)",-1746994097.9810865,3.207984339997932e+288,-inf,-inf
"(4, 15)",5.0586615760443186e+289,-3532056379.419176,-inf,-inf
"(4, 17)",-15165094214.678118,1.4792710626256516e+289,-inf,-inf
"(4, 19)",5.0105459607019395e+287,1.1548804682235227e+183,-inf,-inf
"(4, 21)",-3261503318.192068,1.9525330728763183e+275,-inf,-inf
"(4, 35)",4.591067265229483e+142,-54501783.820716254,-inf,-inf
"(4, 39)",-61100018.30864956,1.3399342112604028e+133,-inf,-inf
"(4, 41)",-33125116.460547008,4.8579186704751866e+138,-inf,-inf
"(4, 45)",3.448791585896314e+139,-9179350.61801356,-inf,-inf
"(4, 51)",2.0365021795431557e+143,-25761867.4374498,-inf,-inf
"(4, 53)",2.410614407068361e+128,-25336868.840066448,-inf,-inf
"(4, 59)",-320140988.9188241,5.213724931018962e+138,-inf,-inf
"(5, 1)",5.866322364267364e+280,-278025097.88910455,-inf,-inf
"(5, 3)",1.581859277888978e+288,-1485763837.9974244,-inf,-inf
"(5, 5)",-inf,-inf,-inf,2.1972709892581048e+279
"(5, 6)",-inf,-inf,-185184764.1750934,2.0850230200980845e+281
"(5, 7)",-inf,-inf,-291110481.8676947,9.359737184098663e+282
"(5, 8)",-inf,-inf,-470466881.1052069,2.6767525043261984e+284
"(5, 9)",-790741018.7669741,5.572214907076423e+285,4.761923956444529e+244,-inf
"(5, 11)",1.958048896104657e+287,-inf,-inf,-934966262.3324344
"(5, 12)",-inf,-inf,5.364274815494672e+287,-1171259399.4328203
"(5, 13)",-1437866762.099219,-inf,1.3606867684340038e+288,-inf
"(5, 15)",8.625423496109898e+289,-4282403736.769372,-inf,-inf
"(5, 17)",-13000580284.268091,2.8978933599436927e+289,-inf,-inf
"(5, 19)",1.799359396329703e+287,-28994632850.291573,-inf,-inf
"(5, 21)",-3001540194.0177307,-inf,-inf,2.5561600417625446e+275
"(5, 22)",-inf,-inf,-2622367562.616616,3.310669782239134e+275
"(5, 23)",-inf,4.248298253848419e+275,-2209144722.646626,-inf
"(5, 25)",-inf,-2184943434.413648,-inf,1.2901238082349022e+257
"(5, 26)",-inf,-inf,9.685246985485298e+237,3.521717853176133e+256
"(5, 27)",-inf,-inf,-2777137215.653263,9.377955892804956e+255
"(5, 28)",-inf,-inf,-3028432671.804836,2.434779819134701e+255
"(5, 29)",-inf,-inf,-3166798871.159462,6.159829074240751e+254
"(5, 30)",-inf,-inf,-3018103382.8129454,1.5184051611600932e+254
"(5, 31)",-inf,-inf,-2714251860.4193044,3.6432625956018263e+253
"(5, 32)",-inf,-inf,-2359056670.369716,8.504692088523461e+252
"(5, 33)",-inf,1.9300253954626687e+252,-2048539848.8656807,-inf
"(5, 35)",2.600372150854521e+143,-59000196.26531339,-inf,-inf
"(5, 37)",-inf,2.694954349981707e+130,-inf,-81642738.97479105
"(5, 38)",-inf,-inf,2.1215734086488626e+131,-75446721.81084621
"(5, 39)",-66211309.7114188,-inf,1.6436039576131954e+132,-inf
"(5, 41)",-30425153.95115308,-30187186.86804704,-inf,2.371821741010917e+138
"(5, 42)",-inf,-inf,-39034162.806400254,1.1126626249542089e+138
"(5, 43)",-inf,5.143678950970547e+137,-47592469.96089529,-inf
"(5, 45)",4.069337388979181e+137,-inf,-inf,-inf
"(5, 47)",-inf,-177085825.79991975,-inf,2.505446740088191e+131
"(5, 48)",-inf,-inf,-194161744.2785732,8.799563972669566e+130
"(5, 49)",-inf,3.0445989926853127e+130,-206202169.5618736,-inf
"(5, 51)",2.879907779025424e+143,-34637790.58497194,-inf,-inf
"(5, 53)",1.008328985198282e+127,-inf,-inf,-21165724.174059417
"(5, 54)",-inf,-inf,3.3335434440833363e+125,-16797683.08317528
"(5, 55)",-inf,-inf,8.200218984100236e+123,-12667446.120111868
"(5, 56)",-inf,-inf,1.3418115234892701e+122,-8946018.28533476
"(5, 57)",-inf,-inf,1.063446620962634e+120,-inf
"(5, 59)",-381367536.4739408,1.906298213515018e+139,-inf,-inf
"(5, 61)",-inf,-633443450.2466164,-inf,2.0661443472744679e+142
"(5, 62)",-inf,-inf,-573906329.6321687,5.851021142143998e+142
"(5, 63)",-inf,1.602625326383041e+143,-490270459.2918815,-inf
"(6, 1)",1.981819208927097e+279,-191753079.2121796,-inf,-inf
"(6, 3)",1.830206803964326e+288,-1255172195.9289858,-inf,-inf
"(6, 9)",-998671086.6747988,2.853119571804217e+285,-inf,-inf
"(6, 15)",1.3882267547811223e+290,-5200845291.352378,-inf,-inf
"(6, 17)",1.3866883425800478e+168,5.29092295469301e+289,-inf,-inf
"(6, 19)",6.0204269954251e+286,-32622515321.20293,-inf,-inf
"(6, 23)",-1831994223.38722,5.3939919541614093e+275,-inf,-inf
"(6, 25)",4.611862525174508e+257,-1908546763.3737576,-inf,-inf
"(6, 33)",-1704920255.6653447,4.2560284206474644e+251,-inf,-inf
"(6, 35)",1.5864395819867536e+144,-59795759.333589554,-inf,-inf
"(6, 37)",1.7684488382154468e+128,3.366379237294299e+129,-inf,-inf
"(6, 41)",1.2459085502713333e+137,-20802650.770910192,-inf,-inf
"(6, 43)",-57103221.84727703,2.343320093101774e+137,-inf,-inf
"(6, 47)",7.027100913073808e+131,-151222069.1757832,-inf,-inf
"(6, 49)",-224355154.7775948,1.0375781068667512e+130,-inf,-inf
"(6, 51)",4.01117576114962e+143,-46144583.3132382,-inf,-inf
"(6, 59)",-450930661.214902,6.701803782379491e+139,-inf,-inf
"(6, 61)",7.050920845872731e+141,-669192303.0788938,-inf,-inf
"(6, 63)",-441731105.2403792,4.248269672513144e+143,-inf,-inf
"(7, 1)",4.848962987272329e+277,-125869012.23018086,-inf,-inf
"(7, 3)",2.065095416893705e+288,-1074198909.0696924,-inf,-inf
"(7, 5)",-inf,2.343747743692929e+288,-inf,1.3116780991597076e+253
"(7, 6)",-inf,-inf,2.144447643750899e+288,-1017731207.281675
"(7, 7)",-inf,-1264921113.735401,1.9138813698220533e+288,-inf
"(7, 9)",-1255024250.583434,-inf,-inf,1.4151449192623269e+285
"(7, 10)",-inf,-inf,-1531360013.4005885,6.797285722487219e+284
"(7, 11)",-inf,-inf,-1819692957.5165756,3.1587783303834413e+284
"(7, 12)",-inf,-inf,-2143746992.294544,1.4192775917498079e+284
"(7, 13)",-inf,6.1610488903852086e+283,-2342052795.8111687,-inf
"(7, 15)",2.1102052473670423e+290,4.942908851612775e+282,-inf,3.648312397976095e+274
"(7, 16)",-inf,-inf,1.4294424264250204e+290,-7826632621.277675
"(7, 17)",-9275924391.056849,-inf,9.012509558046824e+289,-inf
"(7, 19)",1.8665980878516384e+286,-36384846797.357086,-inf,-inf
"(7, 21)",-inf,1.3407486499577834e+267,-inf,-inf
"(7, 23)",-1494705591.862672,6.759987267847786e+275,-inf,-inf
"(7, 25)",1.6095519199175605e+258,-inf,-inf,8.209408876554571e+207
"(7, 26)",-inf,-inf,5.4891004068135844e+258,-1372996530.8610044
"(7, 27)",-inf,-1144946064.7365966,1.8293734545845226e+259,-inf
"(7, 29)",-inf,-47058669.205892704,-inf,3.705138440740667e+239
"(7, 30)",-inf,-inf,-74500192.70818616,1.0433897799969743e+241
"(7, 31)",-inf,2.1564939783854596e+242,-115932472.16545355,-inf
"(7, 33)",-1422847135.2142148,9.113555999353009e+250,-inf,-inf
"(7, 35)",9.820949227456345e+144,-57470748.21854221,-inf,-inf
"(7, 37)",-90460259.8120208,4.1404609797933086e+128,-inf,-inf
"(7, 39)",-inf,-inf,-inf,1.552893314560847e+132
"(7, 40)",-inf,-inf,-9881178.459030734,1.2329629693704111e+134
"(7, 41)",4.82262261400196e+135,-inf,-14505762.16594113,-inf
"(7, 43)",-67007879.19541175,1.0520118655342473e+137,-inf,-inf
"(7, 45)",-inf,-77222759.00930473,-inf,1.417326757536547e+133
"(7, 46)",-inf,-inf,-97559296.87533444,5.285058819937096e+132
"(7, 47)",1.9415567818429107e+132,-inf,-120851802.33845852,-inf
"(7, 49)",-247993116.20843023,3.482695112927826e+129,-inf,-inf
"(7, 51)",5.5016941166174515e+143,-inf,-inf,-60916105.32759231
"(7, 52)",-inf,-inf,7.43124522348646e+143,-76924434.50700124
"(7, 53)",-inf,-inf,9.885184456304226e+143,-96052414.87693128
"(7, 54)",-inf,-inf,1.2949412007102765e+144,-113050535.21487162
"(7, 55)",-inf,-inf,1.670318903633823e+144,-117321222.17875066
"(7, 56)",-inf,-inf,2.1217545012039896e+144,-109895826.3583361
"(7, 57)",-inf,-100512709.17604628,2.6537348126366454e+144,-inf
"(7, 59)",-518863184.22521234,-inf,-inf,2.2674009172065198e+140
"(7, 60)",-inf,-inf,-582503355.7164704,7.3883808353124374e+140
"(7, 61)",2.323124957832885e+141,-inf,-645293236.6174544,-inf
"(7, 63)",-381875874.3017178,1.0906853565519873e+144,-inf,-inf
"(8, 1)",7.447689185741667e+275,-82151235.40742464,-inf,-inf
"(8, 3)",2.2701283067793166e+288,-860252735.6344427,-inf,-inf
"(8, 5)",-615698479.2906113,2.4967475999297527e+288,-inf,-inf
"(8, 7)",1.6687740619372898e+288,-1602508134.916214,-inf,-inf
"(8, 13)",-2332081890.3010573,2.5823639188843456e+283,-inf,-inf
"(8, 15)",1.6074234329547976e+290,-6916841395.239613,-inf,-inf
"(8, 19)",5.370226756623779e+285,-40870270929.47015,-inf,-inf
"(8, 21)",-65021598.9137592,9.22151350640326e+269,-inf,-inf
"(8, 23)",8.128958493946647e+166,8.392149051988655e+275,-inf,-inf
"(8, 27)",5.961369737257887e+259,-944981739.3551556,-inf,-inf
"(8, 29)",8.358307010595072e+237,-30337678.37438705,-inf,-inf
"(8, 31)",-175797248.47579214,3.4546985525870225e+243,-inf,-inf
"(8, 33)",-1204354411.5217533,1.893791185254988e+250,-inf,-inf
"(8, 35)",6.03017229733991e+145,-54703489.32029615,-inf,-inf
"(8, 37)",-97988990.76596291,5.0076381079232405e+127,-inf,-inf
"(8, 43)",-72097251.77862236,4.654143948953573e+136,-inf,-inf
"(8, 45)",3.7450995680834863e+133,-62417788.76775343,-inf,-inf
"(8, 49)",-260799216.70721385,1.151352938169468e+129,-inf,-inf
"(8, 57)",3.268007468977633e+144,-84989198.15042911,-inf,-inf
"(8, 63)",-335248235.7589992,2.713443002900679e+144,-inf,-inf
"(9, 1)",6.143015473522615e+273,-inf,-inf,-inf
"(9, 3)",2.4344913172265514e+288,-inf,-inf,-705254018.0981328
"(9, 4)",-inf,-inf,2.543162796685872e+288,-576297662.8204762
"(9, 5)",-465305576.1237226,4.715743408464175e+273,2.5914103561475827e+288,-inf
"(9, 7)",1.4197088504435112e+288,-1975475582.8138397,-inf,-inf
"(9, 9)",-inf,5.010641045890887e+273,-inf,-inf
"(9, 11)",-inf,1.5283517810562933e+282,-inf,-1515412280.699092
"(9, 12)",-inf,-inf,4.070923078448484e+282,-1829412898.500064
"(9, 13)",-2126690440.088065,-inf,1.0443788227624974e+283,-inf
"(9, 15)",1.1455094385302758e+290,-inf,-inf,-6793744229.8451805
"(9, 16)",-inf,-inf,7.629435305416404e+289,-6189320102.267716
"(9, 17)",-inf,-5327382617.31381,4.758008433560188e+289,-inf
"(9, 19)",1.4293386250191418e+285,-45398221827.35088,-inf,-inf
"(9, 21)",-103518900.2400734,2.1673030614693616e+272,-inf,-inf
"(9, 23)",-934686775.5801656,1.0299229714514349e+276,-inf,-inf
"(9, 25)",-inf,-526540582.0783753,-inf,1.807163892193224e+261
"(9, 26)",-inf,-inf,-661947590.1353958,5.921285849432566e+260
"(9, 27)",1.8997459913274654e+260,-inf,-801321065.7229868,-inf
"(9, 29)",9.082740266666368e+235,-inf,-inf,-inf
"(9, 31)",-256508408.41255352,4.518110132307606e+244,-inf,-inf
"(9, 33)",-997240997.9042308,3.815094181606742e+249,-inf,-inf
"(9, 35)",3.6530616436929778e+146,-51162582.728400856,-inf,-inf
"(9, 37)",-104145528.5200006,5.960887984731513e+126,-inf,-inf
"(9, 39)",-inf,-70911175.95368496,-inf,6.210782292426647e+120
"(9, 40)",-inf,-inf,-63104119.30624932,6.2923565466201166e+119
"(9, 41)",-inf,6.275361708422533e+118,-58080312.67943421,-inf
"(9, 43)",-69122588.09171982,2.0289367656421456e+136,-inf,-inf
"(9, 45)",9.749941447929398e+133,-49601887.69591835,-inf,-inf
"(9, 47)",-inf,5.827916291871957e+128,-inf,-inf
"(9, 49)",-258550762.6097453,3.7486858163929406e+128,-inf,-inf
"(9, 51)",-inf,-inf,-inf,2.8431803369856046e+135
"(9, 52)",-inf,-inf,-10641628.79470199,2.9326252084489042e+137
"(9, 53)",-inf,-inf,-16047579.643406978,1.4955596277792222e+139
"(9, 54)",-inf,-inf,-23707563.75071381,5.0089569502003936e+140
"(9, 55)",-inf,-inf,-35289709.51160964,1.2461484144476522e+142
"(9, 56)",-inf,-inf,-49186526.08559477,2.4500116355188927e+143
"(9, 57)",3.96228570828701e+144,-inf,-72380513.83904229,-72824280.47797579
"(9, 58)",-inf,-inf,4.485050173954967e+144,-91387926.61988522
