,up,down,left,right
"(9, 59)",-inf,-inf,4.995626736714679e+144,-120682228.71321812
"(9, 60)",-inf,-inf,5.475587797252882e+144,-150182084.89015642
"(9, 61)",-inf,-inf,5.905581847476419e+144,-186978757.46170223
"(9, 62)",-inf,-inf,6.266184400075519e+144,-228663917.0384911
"(9, 63)",-281949278.60011685,-281781640.44799024,6.541885241107301e+144,-inf
"(10, 5)",8.014687537408754e+286,-273107536.5170414,-inf,-inf
"(10, 7)",1.1806109639324749e+288,-2419941216.712874,-inf,-inf
"(10, 9)",-62353677.3660296,2.940959802145219e+275,-inf,-inf
"(10, 11)",-1225684591.8527656,5.520662348025484e+281,-inf,-inf
"(10, 17)",2.777301179874438e+289,-4513029749.435964,-inf,-inf
"(10, 19)",3.506165864194095e+284,-49612934942.75196,-inf,-inf
"(10, 21)",-172007592.60996085,2.7544009067746965e+274,-inf,-inf
"(10, 23)",-720379149.809022,1.2509688109423716e+276,-inf,-inf
"(10, 25)",5.402205818108811e+261,-406234335.84029007,-inf,-inf
"(10, 31)",-362623238.85464,4.879966002937295e+245,-inf,-inf
"(10, 33)",-819891819.8386729,7.445445702914881e+248,-inf,-inf
"(10, 35)",2.182377095023266e+147,-47250013.22746777,-inf,-inf
"(10, 37)",-108728953.13629311,6.96922462417605e+125,-inf,-inf
"(10, 39)",6.03538538648672e+121,-77505868.75304095,-inf,-inf
"(10, 41)",-51574202.31984447,6.159588180892559e+117,-inf,-inf
"(10, 43)",-61542453.74188232,8.715903103749024e+135,-inf,-inf
"(10, 45)",2.5011463125649447e+134,-40656997.72113747,-inf,-inf
"(10, 47)",-9286113.492064953,4.261038408929317e+130,-inf,-inf
"(10, 49)",-241093256.45574093,1.20198022416619e+128,-inf,-inf
"(10, 63)",4.0062429627649654e+144,-306168835.4719153,-inf,-inf
"(11, 1)",-inf,-41384559945.501015,-inf,4.538675704446621e+285
"(11, 2)",-inf,-inf,-35493833293.08755,7.69883389491676e+285
"(11, 3)",-inf,1.2797023143022106e+286,-29587329094.71247,-inf
"(11, 5)",1.8565402204921648e+285,-165667838.53929782,-inf,-inf
"(11, 7)",9.57710001525182e+287,-2976153519.1616287,-inf,-inf
"(11, 9)",-103065653.13806136,8.12443109563066e+276,-inf,-inf
"(11, 11)",-966913223.0823164,1.916634260312852e+281,-inf,-inf
"(11, 13)",-inf,4.245765815495513e+275,-inf,-102455079.7951722
"(11, 14)",-inf,-inf,1.7471789222690438e+274,-82007972.21005513
"(11, 15)",-inf,-61991521.7390273,5.38769637539293e+272,-inf
"(11, 17)",1.5180667895693383e+289,-3728200827.7241263,-inf,-inf
"(11, 19)",7.954923949996486e+283,-52912475034.15942,-inf,-inf
"(11, 21)",3.567833650769056e+203,2.085439458890584e+276,-inf,-300165581.1028474
"(11, 22)",-inf,-inf,1.7756881678958858e+276,-406279409.4556218
"(11, 23)",-541163648.1673284,-inf,1.4997944584372342e+276,-inf
"(11, 25)",1.581191720782473e+262,1.1259490673482578e+223,-inf,-inf
"(11, 27)",-inf,6.293228252031126e+264,-inf,-471601269.8930838
"(11, 28)",-inf,-inf,1.5901034602329403e+265,-581609450.2600636
"(11, 29)",-inf,-696601887.8736227,3.9442422485558444e+265,-inf
"(11, 31)",9.450087049344396e+222,4.529038063351313e+246,-inf,-498307651.9089649
"(11, 32)",-inf,-inf,2.5683441569424214e+247,-585043515.751447
"(11, 33)",-693317443.7176987,-inf,1.406376060183305e+248,-inf
"(11, 35)",1.2851062804305317e+148,-40940570.48741271,-inf,-inf
"(11, 37)",-106081798.52787116,-inf,-inf,7.910580573024084e+124
"(11, 38)",-inf,-inf,4.373370476453976e+122,8.169287826955372e+123
"(11, 39)",5.775222692502852e+122,-inf,-86743852.91747238,-inf
"(11, 41)",-44105081.088562414,5.949392463228271e+116,-inf,-inf
"(11, 43)",-51639581.57792023,-inf,-inf,3.689127090058091e+135
"(11, 44)",-inf,-inf,-41379227.767397605,1.538632504052534e+135
"(11, 45)",6.3227616284832615e+134,-inf,-32544148.293186955,-32232766.748346828
"(11, 46)",-inf,-inf,3.620721303503157e+133,-20598767.55966295
"(11, 47)",-13962989.2938779,-inf,1.5300721339144408e+132,-inf
"(11, 49)",-213217531.28769788,3.7952964418187166e+127,-inf,-inf
"(11, 51)",-inf,-107544867.71803316,-inf,1.2528488672017509e+122
"(11, 52)",-inf,-inf,-112535991.79891662,3.1394879982952917e+121
"(11, 53)",-inf,-inf,-126780345.11545256,7.743340001611632e+120
"(11, 54)",-inf,-inf,-141952241.65068698,1.879600250442171e+120
"(11, 55)",-inf,4.489920058658167e+119,-151430709.1801669,-inf
"(11, 57)",-inf,1.6806187149829762e+139,-inf,-27318908.39707408
"(11, 58)",-inf,-inf,3.021648477604232e+137,-16663672.860727776
"(11, 59)",-inf,-inf,2.678496403974137e+135,-inf
"(11, 61)",-inf,-283071312.11681,-inf,7.994758803404076e+143
"(11, 62)",-inf,-inf,-305408321.46543014,1.4006086965853717e+144
"(11, 63)",2.396030136227897e+144,-inf,-320313093.9497658,-inf
"(12, 1)",2.6082362029537245e+285,-49921524910.96989,-inf,-inf
"(12, 3)",-24861986794.14093,2.077080463025101e+286,-inf,-inf
"(12, 5)",2.8751892824185847e+283,-103118697.05643244,-inf,-inf
"(12, 7)",7.593919014484617e+287,-3661028737.130909,-inf,-inf
"(12, 9)",1.0343604529307805e+256,1.4506711142914606e+278,-inf,-inf
"(12, 11)",5.842222522652425e+261,6.3873261878921134e+280,-inf,-inf
"(12, 13)",-122252056.79460669,8.175570201416906e+276,-inf,-inf
"(12, 15)",1.0557145716100526e+271,-43328034.722783394,-inf,-inf
"(12, 17)",7.769591502724276e+288,-3068845683.0786943,-inf,-inf
"(12, 19)",1.6540494030130367e+283,-53720224449.67639,-inf,-inf
"(12, 21)",-385257639.76453424,2.389301833953664e+276,-inf,-inf
"(12, 25)",4.534788813549266e+262,-233943958.40348545,-inf,-inf
"(12, 27)",-376525062.2318796,2.4441078547023557e+264,-inf,-inf
"(12, 29)",9.607491922712492e+265,-838226416.5327474,-inf,-inf
"(12, 31)",-591093589.7016522,7.565978973815613e+245,-inf,-inf
"(12, 35)",7.458898688849216e+148,-34950642.30491956,-inf,-inf
"(12, 41)",-36900435.524872005,5.6536154963383956e+115,-inf,-inf
"(12, 49)",-178068044.52884924,1.1800123574588903e+127,-inf,-inf
"(12, 51)",4.9212934546768075e+122,-100054949.91891529,-inf,-inf
"(12, 55)",-161058870.7184016,1.0553690468225562e+119,-inf,-inf
"(12, 57)",-46114544.22461879,6.151364743211512e+140,-inf,-inf
"(12, 61)",4.4572393472738835e+143,-251586953.0713815,-inf,-inf
"(13, 1)",1.4689493767041208e+285,-62277268454.483765,-inf,-inf
"(13, 3)",-20686049278.142387,3.298505335767601e+286,-inf,-inf
"(13, 5)",1.9417384358376166e+281,-inf,-inf,-inf
"(13, 7)",5.8831802766727045e+287,-4474598394.698133,-inf,-inf
"(13, 9)",7.207050387207829e+271,1.824465830581982e+279,-inf,1.0295475055303452e+117
"(13, 10)",-inf,-inf,6.238939925089735e+279,-426836723.2491903
"(13, 11)",-568144137.2370251,-inf,2.0399029461296358e+280,-inf
"(13, 13)",-134160274.13247988,1.2625169662955676e+278,-inf,-inf
"(13, 15)",9.675086403382071e+268,-inf,-inf,-inf
"(13, 17)",3.7279452868763547e+288,7.800986001304211e+176,-inf,-inf
"(13, 19)",3.136520921447061e+282,-50904335952.10777,-inf,-inf
"(13, 21)",-482701581.7985568,-inf,-inf,2.7072452140657346e+276
"(13, 22)",-inf,-inf,-595402468.1332421,3.0354888456685524e+276
"(13, 23)",-inf,3.358950021924748e+276,-705531619.4288844,-inf
"(13, 25)",1.2753281654781824e+263,2.651069177565189e+241,-inf,-174872855.81483334
"(13, 26)",-inf,-inf,3.4792932968056177e+263,-231989257.2348227
"(13, 27)",-297432410.93053144,-inf,9.310641522459258e+263,-inf
"(13, 29)",2.2974240438519355e+266,-994541571.961954,-inf,-inf
"(13, 31)",-678076066.5453205,-inf,-inf,1.2189222492920405e+245
"(13, 32)",-inf,-inf,-716185591.8302656,1.891503297619348e+244
"(13, 33)",-inf,2.822914457028037e+243,-707076083.9434605,-inf
"(13, 35)",4.264545413464292e+149,-30401570.90608034,-inf,-30381377.71154097
"(13, 36)",-inf,-inf,1.2927176950573319e+150,-37264070.54006393
"(13, 37)",-inf,-inf,6.3236747563859534e+150,-44926065.064680144
"(13, 38)",-inf,-inf,3.354167455875432e+151,-53835164.35303863
"(13, 39)",-inf,-63731463.15582316,1.7638631183186636e+152,-inf
"(13, 41)",-31125221.11396238,-inf,-inf,5.284799129968775e+114
"(13, 42)",-inf,-inf,-24470424.125094514,4.858367708451954e+113
"(13, 43)",-inf,-inf,-20305979.71311049,4.391632363963468e+112
"(13, 44)",-inf,-inf,-15642096.563065618,3.902541106697452e+111
"(13, 45)",-inf,-inf,-13104255.829152131,3.408548626046523e+110
"(13, 46)",-inf,-inf,-10807528.66849018,2.925425541019484e+109
"(13, 47)",-inf,2.4666346094168343e+108,-9223915.499698251,-inf
"(13, 49)",-142685604.73108903,3.6124960373666495e+126,-inf,-inf
"(13, 51)",1.9028781501801727e+123,-88971387.77458328,-inf,-inf
"(13, 53)",-inf,6.039586711968051e+111,-inf,-inf
"(13, 55)",-167732233.11451855,2.4407218483825006e+118,-inf,-inf
"(13, 57)",-77195043.26006117,-77708701.086188,-inf,1.663999902630321e+142
"(13, 58)",-inf,-inf,-99550641.34575312,3.37469822255283e+142
"(13, 59)",-inf,-inf,-131504797.80926928,6.674513188276516e+142
"(13, 60)",-inf,-inf,-168548592.8178803,1.2880416915548322e+143
"(13, 61)",2.425237215060676e+143,-inf,-205747327.66160148,-inf
"(13, 63)",-inf,5.773562627836406e+112,-inf,-inf
"(14, 1)",8.071004299814431e+284,-78012746716.76945,-inf,-inf
"(14, 3)",-17559645278.93092,5.118960228609277e+286,-inf,-inf
"(14, 7)",4.4539545232702046e+287,-5602863600.328557,-inf,-inf
"(14, 9)",-424077485.8640578,4.976408912173565e+278,-inf,-inf
"(14, 13)",-131305555.16831732,1.6511957108522312e+279,-inf,-inf
"(14, 17)",1.6711625484256958e+288,-1972063244.042252,-inf,-inf
"(14, 19)",5.4190029515947164e+281,-46956017930.54606,-inf,-inf
"(14, 23)",-805478720.763826,3.679475765077314e+276,-inf,-inf
"(14, 25)",3.731368246052951e+261,-100249772.1318881,-inf,-inf
"(14, 29)",5.39633198215912e+266,-1197958478.594615,-inf,-inf
"(14, 33)",-649578930.0162042,4.0463302384757934e+242,-inf,-inf
"(14, 35)",1.1082959661815303e+150,-22268267.45398588,-inf,-inf
"(14, 39)",1.0072031398019172e+153,-74345310.55721661,-inf,-inf
"(14, 47)",-8461266.89846903,2.0427623289164126e+107,-inf,-inf
"(14, 49)",-119054892.51406504,1.0888538096146509e+126,-inf,-inf
"(14, 51)",7.243654492062722e+123,-80006601.43829101,-inf,-inf
"(14, 53)",-4022787.6691760537,3.862707604197359e+113,-inf,-inf
"(14, 55)",-176885842.37896746,5.553395595169044e+117,-inf,-inf
"(14, 57)",7.381125606204542e+141,-98937637.144192,-inf,-inf
"(14, 63)",-14770767.962045273,8.073704207594708e+114,-inf,-inf
"(15, 1)",4.354428296130892e+284,-96481463620.0656,-inf,-inf
"(15, 3)",-14801624178.0507,-inf,-inf,7.774547902176217e+286
"(15, 4)",-inf,-inf,-11762214132.363802,1.154458146110716e+287
"(15, 5)",-inf,-inf,-9617122081.595083,1.6740647567225035e+287
"(15, 6)",-inf,-inf,-8092946964.098613,2.3752036788134512e+287
"(15, 7)",3.289714936621365e+287,-inf,-6725134667.733604,-inf
"(15, 9)",-556060078.9885368,1.293553944579298e+278,-inf,-inf
"(15, 11)",-inf,-inf,-inf,4.114879170456461e+276
"(15, 12)",-inf,-inf,-72141175.85081998,4.02186245440701e+278
"(15, 13)",-115297703.95744492,1.823239067853795e+280,7.109773755890536e+254,-inf
"(15, 15)",-inf,-949376390.6416048,-inf,1.022354739924958e+287
"(15, 16)",-inf,-inf,-1213896577.0147755,2.7759884800449877e+287
"(15, 17)",7.039880315809883e+287,-inf,-1550666939.1179018,-inf
"(15, 19)",8.512465406865975e+280,-42319052054.16238,-inf,-inf
"(15, 21)",-inf,6.347742246175465e+267,-inf,-inf
"(15, 23)",-856447608.9432547,3.986296576940346e+276,-inf,-inf
"(15, 25)",6.69405290896786e+259,-inf,-inf,-60910634.374424666
"(15, 26)",-inf,-inf,8.239215314697672e+257,-37452947.69869946
"(15, 27)",-inf,-inf,5.537474939149318e+255,-inf
"(15, 29)",1.2450195044957058e+267,1.1701724467413064e+215,-inf,-inf
"(15, 31)",-inf,3.3665105777011023e+230,-inf,-inf
"(15, 33)",-560897231.1481576,5.56217935707443e+241,-inf,-inf
"(15, 35)",1.706891168893354e+150,-17589487.231738638,-inf,-inf
"(15, 37)",-inf,1.043342816845334e+147,-inf,-inf
"(15, 39)",5.6822975967835816e+153,-84676543.43231143,-inf,-inf
"(15, 41)",-inf,1.3301277038283422e+95,-inf,-748369.5333377288
"(15, 42)",-inf,-inf,4.842812053482519e+93,-577469.3235596224
"(15, 43)",-inf,-inf,8.746423190416023e+91,-inf
"(15, 45)",-inf,1.0390995470464044e+104,-inf,-4861880.212665478
"(15, 46)",-inf,-inf,1.326163082771665e+105,-6148945.09475448
"(15, 47)",-7352863.669454166,-inf,1.6611647887343704e+106,-inf
"(15, 49)",-98373080.12141988,-inf,-inf,3.2312516174659208e+125
"(15, 50)",-inf,-inf,-82495007.85808691,9.43984412232063e+124
"(15, 51)",2.7147282862225345e+124,-73710309.82470874,-73434469.19698462,-inf
"(15, 53)",-5977080.627734035,1.2178847446826663e+115,-inf,-inf
"(15, 55)",-188908577.54556584,1.2430092326126366e+117,-inf,-inf
"(15, 57)",3.185162286389532e+141,-123073162.27862205,-inf,-inf
"(15, 59)",-inf,-inf,-inf,3.6265418044927178e+109
"(15, 60)",-inf,-inf,-10905502.257077023,5.138184963601805e+111
"(15, 61)",-inf,-inf,-14349403.58672881,3.54585672654543e+113
"(15, 62)",-inf,-inf,-17880090.324095506,1.6129391297194792e+115
"(15, 63)",-20676763.10864505,5.434025536173007e+116,-20726099.724812884,-inf
"(16, 1)",2.2915855390080532e+284,-116916043561.73792,-inf,-inf
"(16, 9)",-720665716.4842117,3.198446251016637e+277,-inf,-inf
"(16, 13)",-156059862.01521662,1.435397663774712e+281,-inf,-inf
"(16, 15)",3.526747434932651e+286,-736056858.786881,-inf,-inf
"(16, 19)",1.2103436162215733e+280,-37108116616.25815,-inf,-inf
"(16, 21)",-75714378.46848711,2.3361579082161167e+270,-inf,-inf
"(16, 23)",-828540161.1254845,4.2773047732170367e+276,-inf,-inf
"(16, 29)",2.8244331685681e+267,-1715998320.971946,-inf,-inf
"(16, 31)",-28377097.54848944,2.0326940445917998e+232,-inf,-inf
"(16, 33)",-462208156.6445767,7.32072174787184e+240,-inf,-inf
"(16, 35)",1.650229309734638e+150,-13931222.557010625,-inf,-inf
"(16, 37)",-3415952.121288355,1.6189143050583147e+148,-inf,-inf
"(16, 39)",3.1678354131612895e+154,-97312429.72686464,-inf,-inf
"(16, 41)",-946021.9617581286,2.4309406857340434e+96,-inf,-inf
"(16, 45)",-3837753.710184921,7.988831661235693e+102,-inf,-inf
"(16, 51)",5.778836243985913e+123,-62243036.286529325,-inf,-inf
"(16, 53)",-8683566.428957306,2.5285882893935648e+116,-inf,-inf
"(16, 55)",-197844413.66247007,2.736649186020376e+116,-inf,-inf
"(16, 57)",1.3368274962571415e+141,-146297063.30006593,-inf,-inf
"(16, 63)",-32245255.072527826,1.0407996473118563e+118,-inf,-inf
"(17, 1)",1.1813260733273394e+284,-inf,-inf,-136642060136.91682
"(17, 2)",-inf,-inf,5.938276034051025e+283,1.3983758440568783e+194
"(17, 3)",-inf,-inf,2.923857531657841e+283,-187777775293.2936
"(17, 4)",-inf,-inf,1.409290724863801e+283,-215025234394.79227
"(17, 5)",-inf,-inf,6.630028212793524e+282,-244211695330.154
"(17, 6)",-inf,-inf,3.0553593333520423e+282,-273602585411.9665
"(17, 7)",-inf,-308273157269.8105,1.378850488546306e+282,-inf
"(17, 9)",-922486152.317186,-inf,-inf,7.506814382768289e+276
"(17, 10)",-inf,-inf,-1164602402.116061,1.6690048387503926e+276
"(17, 11)",-inf,3.505465144816946e+275,-1450617933.1436076,-inf
"(17, 13)",5.636059415017122e+150,1.0144852012945688e+282,-inf,-inf
"(17, 15)",1.1359635875012637e+286,-549541970.5963943,-inf,-inf
"(17, 17)",-inf,4.90004687199807e+278,-inf,-inf
"(17, 19)",1.542346080455445e+279,-32900698572.15159,-inf,-inf
"(17, 21)",-117871300.3584634,5.340779278037863e+272,-inf,-inf
"(17, 23)",-730353859.1981281,4.523055244837103e+276,-inf,-inf
"(17, 25)",-inf,-1003963791.0907614,-inf,2.1117541956762466e+270
"(17, 26)",-inf,-inf,-1202439797.16591,1.0810463758186776e+270
"(17, 27)",-inf,5.441081430581288e+269,-1439026714.8456695,-inf
"(17, 29)",6.295707048165867e+267,-1968176888.5192835,-inf,-inf
"(17, 31)",-46068385.81933504,5.9206506441427545e+233,-inf,-inf
"(17, 33)",-376666039.23132646,9.209940973031112e+239,-inf,-inf
"(17, 35)",1.036615093349e+150,-inf,-inf,-10944466.86008341
"(17, 36)",-inf,-inf,4.2435199397142265e+149,-7734193.738083414
"(17, 37)",-5121255.996465432,-inf,1.0954749074550277e+149,-inf
"(17, 39)",1.745255369960277e+155,-103998586.39615852,-inf,-inf
"(17, 41)",-1215678.3521275038,-inf,-inf,3.31452420141738e+97
"(17, 42)",-inf,-inf,-1431162.0933183108,3.601648112695705e+98
"(17, 43)",-inf,3.231287118106897e+99,-2021420.9458555456,-2056374.1542718224
"(17, 44)",-inf,-inf,4.4561890611087065e+100,-2642732.0717654186
"(17, 45)",-3134543.039729977,-inf,6.025024999430991e+101,-inf
"(17, 47)",-inf,2.066626463848185e+97,-inf,-28036267.10315988
"(17, 48)",-inf,-inf,1.5371721237984273e+98,-32515001.41474476
"(17, 49)",-inf,-36936900.38700589,1.1208125434272322e+99,-inf
"(17, 51)",1.113872139629685e+123,-52947399.72951716,-inf,-inf
"(17, 53)",-12216709.435437342,3.892051409254335e+117,-inf,-inf
"(17, 55)",-192880601.2458704,5.926216653451856e+115,-inf,-inf
"(17, 57)",5.453991219807798e+140,-inf,-inf,-155549124.63721856
"(17, 58)",-inf,-inf,2.161335250029569e+140,-155159172.88413706
"(17, 59)",-inf,-inf,8.317757541287734e+139,-137805300.47579506
"(17, 60)",-inf,-inf,3.105778268354129e+139,-114767191.01661736
"(17, 61)",-inf,-97645968.25815584,1.1253397398943396e+139,-inf
"(17, 63)",-48307175.70190854,1.735327034070656e+119,-inf,-inf
"(18, 7)",6.082046780428923e+281,-341643468019.7852,-inf,-inf
"(18, 11)",-1754961217.3341494,6.93541720649484e+274,-inf,-inf
"(18, 13)",-241525967.35845068,6.468424318780396e+282,-inf,-inf
"(18, 15)",3.4132639164550373e+285,-391290972.1582118,-inf,-inf
"(18, 17)",-74072450.97581874,4.317842799369236e+280,-inf,-inf
"(18, 19)",1.7405109326343047e+278,-28427457569.3237,-inf,-inf
"(18, 21)",-189882954.1709092,6.81766961455284e+274,-inf,-inf
"(18, 23)",-621444909.378784,4.735539359402457e+276,-inf,-inf
"(18, 25)",4.063400807561304e+270,-819128136.3666,-inf,-inf
"(18, 27)",-1679049471.7063153,2.695542638346621e+269,-inf,-inf
"(18, 29)",1.3802220787625777e+268,-2182324503.672884,-inf,-inf
"(18, 31)",-73490252.94809213,1.0956539707892895e+235,-inf,-inf
"(18, 33)",-305206230.4503353,1.1052717735961954e+239,-inf,-inf
"(18, 39)",9.502712421424676e+155,-107303657.5336346,-inf,-inf
"(18, 43)",-2248725.8902235306,2.278340802383276e+98,-inf,-inf
"(18, 47)",-22877557.307445843,2.723049568767068e+96,-inf,-inf
"(18, 49)",8.012523399080424e+99,-39950732.456915244,-inf,-inf
"(18, 51)",1.9298746055701346e+122,-43831733.21522121,-inf,-inf
"(18, 53)",-15822552.759055365,4.734273832643987e+118,-inf,-inf
"(18, 55)",-169182836.83490247,1.2620190668345171e+115,-inf,-inf
"(18, 61)",3.954247792019709e+138,-80974183.94228783,-inf,-inf
"(18, 63)",-71363141.48870301,2.5590119476021808e+120,-inf,-inf
"(19, 1)",-inf,-49287977489.48297,-inf,1.3022034853519983e+273
"(19, 2)",-inf,-inf,-56487853962.11313,4.605601701282104e+273
"(19, 3)",-inf,-inf,-67963299854.125,1.5885542884113304e+274
"(19, 4)",-inf,-inf,-78378396640.61308,5.329036794576168e+274
"(19, 5)",-inf,1.7487525728486594e+275,-92193431847.8925,-inf
"(19, 7)",2.615154282167224e+281,-inf,-inf,-370574072425.2305
"(19, 8)",-inf,-inf,1.1011489360185029e+281,-388691709697.4377
"(19, 9)",-inf,-376661409629.16864,4.528275389125917e+280,-inf
"(19, 11)",-2085631989.2466967,1.2886192592448238e+274,-inf,-inf
"(19, 13)",-277324265.0425333,-inf,-inf,3.7462666185610655e+283
"(19, 14)",-inf,-inf,-287622118.65660626,1.97519650062526e+284
"(19, 15)",9.530459872971385e+284,-inf,-273061041.1205741,1.6190318636391266e+105
"(19, 16)",-inf,-inf,4.928116388060153e+283,-175233943.79096866
"(19, 17)",-113875286.9246928,-inf,1.8050904986357765e+282,-inf
"(19, 19)",1.7281098194794255e+277,-24139930349.20609,-inf,-inf
"(19, 21)",3.2495059075974333e+193,5.040041866496623e+276,-inf,-315272574.5708987
"(19, 22)",-inf,-inf,4.987039036745899e+276,-405087100.55839545
"(19, 23)",-511262164.3557941,-inf,4.889946300797905e+276,-inf
"(19, 25)",7.696807774592785e+270,-663573053.3269463,-inf,-inf
