,up,down,left,right
"(19, 27)",-1946307116.8271887,-inf,-inf,1.314103137074067e+269
"(19, 28)",-inf,-inf,-2167113247.8966217,6.3046173449838696e+268
"(19, 29)",2.974496048841452e+268,-inf,-2294229642.953917,-inf
"(19, 31)",-113716245.20877846,-inf,-inf,1.4765867731795083e+236
"(19, 32)",-inf,-inf,-164608246.9685726,1.5155956905649488e+237
"(19, 33)",-245324935.97826493,-inf,2.696330353599191e+226,1.2623561931100728e+238
"(19, 34)",-inf,-inf,-290780492.7641743,1.3510933462717797e+237
"(19, 35)",-inf,-inf,-347197162.6717395,1.3702829720405618e+236
"(19, 36)",-inf,-inf,-399813241.1110375,1.3134519009279336e+235
"(19, 37)",-inf,1.1862089933697545e+234,-458597749.4341304,-inf
"(19, 39)",5.113835567193759e+156,-102841974.458973,-inf,-103818385.78038593
"(19, 40)",-inf,-inf,2.670378976658682e+157,-119309707.3307652
"(19, 41)",-inf,-141681455.93241397,1.3781829623503718e+158,-inf
"(19, 43)",-2486536.8512887075,-inf,-inf,1.5741826365238548e+97
"(19, 44)",-inf,-inf,-2652534.188533016,1.0654707208903639e+96
"(19, 45)",-inf,7.062043213468009e+94,-2678687.155396405,-inf
"(19, 47)",-20601746.331473324,3.515594874195933e+95,-inf,-inf
"(19, 49)",5.6172901121322736e+100,-40211042.82492336,-inf,-inf
"(19, 51)",2.9794462089297474e+121,-inf,-inf,-35029501.77606492
"(19, 52)",-inf,-inf,4.043808511353239e+120,-26330472.26483273
"(19, 53)",-20742803.779094785,-inf,4.751139971811395e+119,-inf
"(19, 55)",-146602255.77883726,2.64275869876532e+114,-inf,-inf
"(19, 57)",-inf,-inf,-inf,2.0122665378579988e+133
"(19, 58)",-inf,-inf,-23843120.353024032,2.416493995421e+135
"(19, 59)",-inf,-40579523.22297452,-40326746.09938335,1.4154946061806989e+137
"(19, 60)",-inf,-inf,-50511954.1249823,4.437260745194134e+137
"(19, 61)",1.34608025712622e+138,-inf,-62930232.51430415,-inf
"(19, 63)",-97619193.93361324,3.369614076450613e+121,-inf,-inf
"(20, 1)",3.5980070599788073e+272,-42598991420.827965,-inf,-inf
"(20, 5)",-105204172253.65616,5.626523583619597e+275,-inf,-inf
"(20, 9)",1.820103855104314e+280,-350100010457.87823,-inf,-inf
"(20, 11)",-2418503099.874768,2.242279241825483e+273,-inf,-inf
"(20, 19)",1.5034861980271504e+276,-20646915533.026623,-inf,-inf
"(20, 21)",-401952018.20424783,4.965600045491746e+276,-inf,-inf
"(20, 25)",1.4354441582655037e+271,-528857711.6054781,-inf,-inf
"(20, 37)",-490631093.9462513,1.005786724102524e+233,-inf,-inf
"(20, 39)",4.981295522014857e+155,-86260589.73736024,-inf,-inf
"(20, 41)",7.030992389289193e+158,-160451255.24934268,-inf,-inf
"(20, 45)",-2559590.0969491405,4.582258446830172e+93,-inf,-inf
"(20, 47)",-17462108.726890843,4.446310999946934e+94,-inf,-inf
"(20, 49)",3.862685600763641e+101,-39301650.66387648,-inf,-inf
"(20, 55)",-128132710.63575688,5.441333769468615e+113,-inf,-inf
"(20, 59)",4.1265869084026653e+136,-54435360.68597572,-inf,-inf
"(20, 63)",-131206570.41313542,4.0100382169343276e+122,-inf,-inf
"(21, 1)",9.683563643224786e+271,-inf,-inf,-36458666773.37646
"(21, 2)",-inf,-inf,2.5461222039062624e+271,-31850297581.9654
"(21, 3)",-inf,-27740974977.8592,6.521345431109287e+270,-inf
"(21, 5)",-119682436049.13802,1.7676336664563774e+276,-inf,-inf
"(21, 7)",-inf,-247249748801.4852,-inf,1.0364830925495173e+279
"(21, 8)",-inf,-inf,-280930893270.9036,2.7541389558226293e+279
"(21, 9)",7.155526161899824e+279,-inf,-311074922481.90045,-inf
"(21, 11)",1.4150504167000352e+92,-inf,-inf,3.637946371430415e+272
"(21, 12)",-inf,-inf,-2641400573.301675,5.4793371958764214e+271
"(21, 13)",-inf,-inf,-2433268237.734154,7.622261930956327e+270
"(21, 14)",-inf,-inf,-2089281059.65242,9.734087561026435e+269
"(21, 15)",-inf,1.1334169946261727e+269,-1735716309.877272,-inf
"(21, 17)",-inf,-12783283832.260525,-inf,3.496555017231546e+272
"(21, 18)",-inf,-inf,-14857919180.158297,6.883513512901125e+273
"(21, 19)",1.1140440436025285e+275,-inf,-17466256139.783443,-inf
"(21, 21)",6.501548130390514e+174,-inf,-inf,4.835046244706273e+276
"(21, 22)",-inf,-inf,-569507813.9453636,4.654695111975031e+276
"(21, 23)",-inf,4.4268782622477764e+276,-633966178.2983521,-inf
"(21, 25)",2.638737715168629e+271,-inf,-inf,-416548921.3068373
"(21, 26)",-inf,-inf,4.777160955115044e+271,-327592277.21077627
"(21, 27)",-inf,-inf,8.519586730089536e+271,-249559005.2861758
"(21, 28)",-inf,-inf,1.4964819772058902e+272,-184765681.67652032
"(21, 29)",-inf,9.651152193276839e+239,2.588132932309541e+272,-131194888.63592584
"(21, 30)",-inf,-inf,4.391268471739464e+272,-153598322.75669703
"(21, 31)",-inf,-164205029.54252198,7.344182457336248e+272,-inf
"(21, 33)",-inf,8.182033831239747e+223,-inf,-43588536.95929169
"(21, 34)",-inf,-inf,4.910512174937882e+222,-27608406.93419538
"(21, 35)",-inf,-inf,1.3805211589078063e+221,-inf
"(21, 37)",-465561143.8045394,7.97575125360188e+231,-inf,-inf
"(21, 39)",4.4373011177175615e+154,-74908148.22669578,-inf,-inf
"(21, 41)",3.54593932013107e+159,-169052449.0095969,-inf,-inf
"(21, 43)",-inf,3.876572261339821e+84,-inf,-inf
"(21, 45)",-2278079.927031014,2.9095424369014547e+92,-inf,-inf
"(21, 47)",-13457371.877250258,5.50748619297752e+93,-inf,-inf
"(21, 49)",2.60577563979958e+102,-inf,-inf,-37561123.73013641
"(21, 50)",-inf,-inf,1.724846279388946e+103,-35908312.98648
"(21, 51)",-inf,-inf,1.1204848600866575e+104,-34415906.685459904
"(21, 52)",-inf,-inf,7.14448643537235e+104,-32078575.07570565
"(21, 53)",-inf,-28207374.273541257,4.472225525453992e+105,-inf
"(21, 55)",-104707296.7946292,-inf,-inf,1.1014590061251309e+113
"(21, 56)",-inf,-inf,-91060778.75014342,2.1917734856736306e+112
"(21, 57)",-inf,4.286798149677615e+111,-76053408.68623026,-inf
"(21, 59)",1.1591190145251188e+136,-66994137.09996171,-inf,-inf
"(21, 61)",-inf,3.9708416108628736e+125,-inf,-238860321.12909663
"(21, 62)",-inf,-inf,4.325241750369991e+124,-202473246.5579052
"(21, 63)",-168573253.39378116,-inf,4.34845574505802e+123,-inf
"(22, 3)",1.6207378336421434e+270,1.7825611814216144e+186,-inf,-inf
"(22, 5)",-136642054034.88203,5.426191892399486e+276,-inf,-inf
"(22, 7)",3.8063128771024565e+278,-217505775762.36505,-inf,-inf
"(22, 15)",1.6733598076242106e+259,1.1934948888566369e+268,-inf,-inf
"(22, 17)",1.3788148793321823e+271,-10925641903.137083,-inf,-inf
"(22, 23)",-639736841.8049561,4.1633682605629846e+276,-inf,-inf
"(22, 29)",2.266831567036107e+270,-78403270.35160518,-inf,-inf
"(22, 31)",1.2108405164286028e+273,-159534386.13185084,-inf,-inf
"(22, 33)",9.76606320558386e+210,8.541970602947149e+224,-inf,-inf
"(22, 37)",-411651440.1921293,5.8890010190113525e+230,-inf,-inf
"(22, 39)",3.5662385488265884e+153,-63021970.24105223,-inf,-inf
"(22, 41)",1.7678825858957098e+160,-159616835.84340855,-inf,-inf
"(22, 43)",-485131.67045756686,1.722899860412516e+86,-inf,-inf
"(22, 45)",-1949388.3201231733,1.8072091467391544e+91,-inf,-inf
"(22, 47)",-10324105.843179226,6.679738583118924e+92,-inf,-inf
"(22, 53)",2.7487321414945102e+106,-25213511.18356511,-inf,-inf
"(22, 57)",-64818532.00309595,8.23996518843426e+110,-inf,-inf
"(22, 59)",3.138279282748509e+135,-80373285.26280923,-inf,-inf
"(22, 61)",-277924901.261897,3.3811685833195526e+126,-inf,-inf
"(23, 1)",-inf,-13516878471.027792,-inf,2.159599788253112e+268
"(23, 2)",-inf,-inf,-16202637094.148684,9.376099648687983e+268
"(23, 3)",3.943047465485647e+269,-inf,-19598213982.95487,-inf
"(23, 5)",-154870084403.9083,-inf,-inf,1.6234441176586561e+277
"(23, 6)",-inf,-inf,-173397644881.5362,4.7629423401214635e+277
"(23, 7)",1.3650862687634978e+278,-inf,-194271228997.79163,-inf
"(23, 9)",-inf,4.693109191697055e+255,-inf,-6929684596.995208
"(23, 10)",-inf,-inf,4.64359980998163e+254,-8582403566.602374
"(23, 11)",-inf,-inf,4.4184293803109174e+253,-10551534241.902023
"(23, 12)",-inf,-inf,4.025166395421332e+252,-13084403656.966034
"(23, 13)",-inf,-15924204142.02788,3.475850192164048e+251,-inf
"(23, 15)",-1177086209.439905,1.1251502480340357e+267,-inf,-inf
"(23, 17)",3.94319240402392e+269,-inf,-inf,-9239421446.070663
"(23, 18)",-inf,-inf,7.446773313837768e+267,-7857619687.422776
"(23, 19)",-inf,-inf,6.750609889019318e+265,-6596438909.399132
"(23, 20)",-inf,-inf,1.3487389826458266e+257,-5455948903.654448
"(23, 21)",-inf,-4551628511.714432,4.4486099497210655e+256,-inf
"(23, 23)",-583413242.0539418,-inf,-inf,3.8720914725610555e+276
"(23, 24)",-inf,-inf,-511376028.5014252,3.5538350915597014e+276
"(23, 25)",-inf,-inf,-430559475.062068,3.22442057942959e+276
"(23, 26)",-inf,-inf,-350045890.0367837,2.8864505899429466e+276
"(23, 27)",-inf,2.558935002607817e+276,-280923691.94822353,-inf
"(23, 29)",9.760553360358368e+267,-inf,-inf,-inf
"(23, 31)",1.9660985999808096e+273,-141068401.35588425,-inf,-inf
"(23, 33)",-98073696.2924562,-inf,-inf,6.257142408033215e+225
"(23, 34)",-inf,-inf,-150461241.6515849,3.430526099988638e+226
"(23, 35)",-inf,1.4602395036581675e+227,1.9249942769124423e+220,2.4340224836607855e+217
"(23, 36)",-inf,-inf,2.5363115702456914e+228,-278665445.4660152
"(23, 37)",-338306167.9535901,-inf,4.027570350306718e+229,-inf
"(23, 39)",2.56817660154973e+152,-52022531.67495281,-inf,-inf
"(23, 41)",8.713937438361332e+160,-161497031.93548352,-inf,-inf
"(23, 43)",-800665.2079587799,3.7800323570155873e+87,-inf,-813141.3006585934
"(23, 44)",-inf,-inf,6.516576913269382e+88,-1100048.1961186586
"(23, 45)",-1460349.2891717714,-inf,1.0976507929706963e+90,-inf
"(23, 47)",-8022334.197365855,-inf,-inf,7.930573714844292e+91
"(23, 48)",-inf,-inf,-6546535.218306722,9.21456980472367e+90
"(23, 49)",-inf,1.0475193711158595e+90,-4794967.239953866,-inf
"(23, 51)",-inf,-14231857.073597748,-inf,8.679364494864816e+105
"(23, 52)",-inf,-inf,-16619727.290543305,4.030343264238859e+106
"(23, 53)",1.6590647729102477e+107,-inf,-21608719.52571905,-21629631.469650462
"(23, 54)",-inf,-inf,9.432235090051032e+107,-26205431.720101576
"(23, 55)",-inf,-inf,5.266601595984007e+108,-30557522.480972946
"(23, 56)",-inf,-inf,2.8885286586596185e+109,-40875685.37948676
"(23, 57)",-52917921.07179266,-inf,1.5564100847404944e+110,-inf
"(23, 59)",8.184791223160036e+134,-90949354.43988071,-inf,-inf
"(23, 61)",-295401188.7216286,-inf,-inf,2.684609412795685e+127
"(23, 62)",-inf,-inf,-305812465.7318785,1.9942476618628087e+128
"(23, 63)",-inf,1.390237941805423e+129,-288268027.19019884,-inf
"(24, 1)",4.878414023335146e+267,-11221356361.143969,-inf,-inf
"(24, 9)",-5523473331.388638,4.4730820258258356e+256,-inf,-inf
"(24, 13)",2.8595215834259733e+250,-19311825336.750786,-inf,-inf
"(24, 15)",-938351311.1158432,9.38028775888964e+265,-inf,-inf
"(24, 21)",1.4441931393947486e+256,-3697350894.6298375,-inf,-inf
"(24, 27)",-223502660.5060289,2.2374009148725164e+276,-inf,-inf
"(24, 31)",3.149777753465792e+273,-116469782.79667504,-inf,-inf
"(24, 35)",-288859120.6040083,7.523862414897553e+225,-inf,-inf
"(24, 39)",1.6385555751577962e+151,-40833192.86052844,-inf,-inf
"(24, 41)",4.2468795345398725e+161,-147946552.75054973,-inf,-inf
"(24, 43)",-912080.9952901236,2.135879141144231e+86,-inf,-inf
"(24, 49)",-3762655.508590821,1.164754421925149e+89,-inf,-inf
"(24, 51)",1.637798214994949e+105,-11754733.534710793,-inf,-inf
"(24, 59)",2.052714108767583e+134,-91603611.91328728,-inf,-inf
"(24, 63)",-251436629.20771465,9.128377986769808e+129,-inf,-inf
"(25, 1)",1.066612136544538e+267,-inf,-inf,-8960237697.19048
"(25, 2)",-inf,-inf,2.2710482228255e+266,-7201733880.798009
"(25, 3)",-inf,-inf,4.728121120803388e+265,-5859908239.568682
"(25, 4)",-inf,-inf,9.577489370272379e+264,1.945941973564483e+195
"(25, 5)",-inf,-3680258858.599053,1.8775554138165338e+264,-inf
"(25, 7)",-inf,3.154069002881275e+259,-inf,-2629535072.48496
"(25, 8)",-inf,-inf,3.7080022557777403e+258,-3396028011.9669137
"(25, 9)",-4293984182.156985,-inf,4.13666417835106e+257,-inf
"(25, 11)",-inf,6.390891590777416e+250,-inf,-inf
"(25, 13)",2.2177299414745583e+249,-22358573172.09984,-inf,-inf
"(25, 15)",2.452608983738334e+136,1.759870479946377e+260,-inf,6.807973899691365e+264
"(25, 16)",-inf,-inf,-954928580.8644196,4.087987313281324e+263
"(25, 17)",-inf,-inf,-1224716838.735999,2.0356504566713604e+262
"(25, 18)",-inf,-inf,-1542192526.1167965,8.070305392418098e+260
"(25, 19)",-inf,-inf,-1959381249.9605403,2.388200374418615e+259
"(25, 20)",-inf,-inf,-2454803679.814996,4.6894409376319844e+257
"(25, 21)",4.605508482250779e+255,-inf,-3014398809.948284,-inf
"(25, 23)",-inf,-inf,-inf,3.288716264219738e+271
"(25, 24)",-inf,-inf,-56957633.88065988,9.131693803329768e+273
"(25, 25)",-inf,1.391338062844507e+276,6.232684102568478e+211,-99768353.09678853
"(25, 26)",-inf,-inf,1.6527131012448694e+276,-133134861.67004655
"(25, 27)",-174847554.5368979,-inf,1.9363333502656488e+276,-inf
"(25, 29)",-inf,-157994384.99883735,-inf,1.173775278988984e+274
"(25, 30)",-inf,-inf,-123290432.12719016,7.688186768625032e+273
"(25, 31)",4.969637882381547e+273,3.0232841134549163e+224,-93143367.1774453,-inf
"(25, 33)",-inf,-76196097.95642382,-inf,-inf
"(25, 35)",-356874170.5774747,3.4811854245832614e+224,-inf,-inf
"(25, 37)",-inf,1.3839809927464514e+146,-inf,-inf
"(25, 39)",9.116048022315675e+149,-32671357.463137705,-inf,-inf
"(25, 41)",2.046608830013748e+162,-130851273.6765856,-inf,-inf
"(25, 43)",-1061282.5340412518,1.1781841417956829e+85,-inf,-inf
"(25, 45)",-inf,-1576320.1257898144,-inf,1.9491144435494767e+77
"(25, 46)",-inf,-inf,-1575292.2010478252,8.958449033459118e+75
"(25, 47)",-inf,4.002389837947143e+74,-1617682.90927231,-inf
"(25, 49)",-2840151.009382779,1.26640725221581e+88,-inf,-inf
"(25, 51)",2.668979335508941e+104,-inf,-inf,-9723140.273208557
"(25, 52)",-inf,-inf,3.674170238670155e+103,-7776092.926551322
"(25, 53)",-inf,-6083357.485636462,4.157989962850985e+102,-inf
"(25, 55)",-inf,-1906817.4271954133,-inf,7.110997739748508e+68
"(25, 56)",-inf,-inf,-1955464.9235042569,4.640052200241901e+67
"(25, 57)",-inf,2.935372176178584e+66,-1980002.465606785,-inf
"(25, 59)",4.948725492143326e+133,-85667544.10200131,-inf,-85693293.98611711
"(25, 60)",-inf,-inf,9.804303022401788e+132,-108337283.50669578
"(25, 61)",-inf,-inf,1.852342113845789e+132,-136651015.70364943
"(25, 62)",-inf,-inf,3.327091893178995e+131,-172331458.470956
"(25, 63)",-212080801.502722,-inf,5.662825916429021e+130,-inf
"(26, 5)",3.604294894397626e+263,-2934491980.570288,-inf,-inf
"(26, 7)",-1998780824.551828,2.6148936100687255e+260,-inf,-inf
"(26, 11)",-139438435.88179994,2.808260782838039e+253,-inf,-inf
"(26, 13)",1.648541552284784e+248,-25637779208.887947,-inf,-inf
"(26, 15)",2.9054306469283947e+264,-442961845.14481753,-inf,-inf
"(26, 25)",-131053734.05263986,1.1501270910785722e+276,-inf,-inf
"(26, 29)",1.768312886189634e+274,-201855912.3365008,-inf,-inf
"(26, 31)",4.6490281894990274e+271,-56440863.12855094,-inf,-inf
"(26, 33)",-1.1288159107761232e+44,-2.30965499276136e+43,-inf,-inf
"(26, 35)",-429227079.027922,1.4283972888988284e+223,-inf,-inf
"(26, 37)",-7318036.744284454,1.0451700390682856e+147,-inf,-inf
"(26, 39)",4.3333187807064975e+148,-26271385.391832896,-inf,-inf
"(26, 41)",9.752613733576463e+162,-109074046.19833754,-inf,-inf
"(26, 43)",-1212476.4364025476,6.341714888167757e+83,-inf,-inf
"(26, 45)",4.124739122689047e+78,-1514216.229798953,-inf,-inf
"(26, 47)",-1376439.2653469252,1.7370733520555062e+73,-inf,-inf
"(26, 49)",-2079061.9870474983,1.346016861440094e+87,-inf,-inf
"(26, 53)",3.7153413696477243e+101,-4647162.535356946,-inf,-inf
"(26, 55)",1.057197137601098e+70,-1853947.522989965,-inf,-inf
"(26, 57)",-1894066.1615080128,1.7991457254052234e+65,-inf,-inf
"(26, 59)",1.6424410608044783e+132,-59259848.46069422,-inf,-inf
"(27, 1)",-inf,-5053246299.832695,-inf,-5048421415.267597
"(27, 2)",-inf,-inf,-3.5104243570548164e+28,inf
"(27, 3)",-inf,inf,-8343108318.196481,-inf
"(27, 5)",6.716821031758911e+262,-inf,-inf,-2320346562.096106
"(27, 6)",-inf,-inf,1.2143077089224598e+262,-1849115829.2631333
"(27, 7)",1.9730929043449515e+182,-inf,2.1209127640542487e+261,-1480590671.1816506
"(27, 8)",-inf,-inf,9.79188328522402e+259,-855321340.1809745
"(27, 9)",-inf,-inf,3.758548267297233e+258,-536918066.2319767
"(27, 10)",-inf,-inf,1.331238088912394e+257,-343143821.7592265
"(27, 11)",-215593580.74241388,-215699066.5945996,4.176389966575657e+255,-inf
"(27, 13)",1.1555753024289291e+247,-28179331083.101955,-inf,-inf
"(27, 15)",9.014616537677929e+263,-272277753.09868544,-inf,-inf
"(27, 17)",-inf,1.0195203195460829e+223,-inf,-22678917920.73016
"(27, 18)",-inf,-inf,5.551217623499218e+220,-24274354875.969707
"(27, 19)",-inf,-inf,1.395384669808153e+218,-23966623832.727924
"(27, 20)",-inf,-inf,inf,-19927921195.027203
"(27, 21)",-inf,-inf,-230756633753.47418,-427666210433.136
"(27, 22)",-inf,-inf,-53174360062.45075,-259222784940.81168
"(27, 23)",-inf,-12282994584.188423,-12258138846.51226,-inf
"(27, 25)",-168970620.10737264,9.394022945803265e+275,-inf,-inf
"(27, 27)",-inf,-350853523.67773414,-inf,5.561654414788944e+274
"(27, 28)",-inf,-inf,-294693297.5811718,3.848953899399964e+274
"(27, 29)",2.626056121835159e+274,-inf,-245814898.88191247,-inf
"(27, 31)",1.4844078948660763e+269,-inf,-inf,-inf
"(27, 33)",-1.6731717669882964e+43,inf,-inf,-inf
"(27, 35)",-516990941.2720337,5.116620334474543e+221,-inf,-inf
"(27, 37)",-10757098.249645418,-inf,-inf,2.943229954201128e+147
"(27, 38)",-inf,-inf,-15443632.779267738,3.673592611902663e+147
"(27, 39)",1.7153438578529654e+147,-inf,-20729213.269760974,-inf
"(27, 41)",4.5959186808599134e+163,-91289038.51191176,-inf,-inf
"(27, 43)",-1486272.8529565043,-inf,-inf,3.3292321472162196e+82
"(27, 44)",-inf,-inf,-1531690.720063188,1.7037600368073342e+81
"(27, 45)",8.495173057758711e+79,-inf,-1542516.945092453,-inf
"(27, 47)",-1128540.1547665594,7.318762775422434e+71,-inf,-inf
"(27, 49)",-1515760.5923162822,1.398084932409498e+86,-inf,-inf
"(27, 51)",-inf,-inf,-inf,2.275165284890785e+97
"(27, 52)",-inf,-inf,-2296180.602470371,1.0664759940796228e+99
"(27, 53)",2.454808303614796e+100,-inf,-3317942.8265015497,-inf
"(27, 55)",1.5256676957895506e+71,-1747535.7006673238,-inf,-inf
"(27, 57)",-1913617.5917601767,1.0676475461502789e+64,-inf,-inf
"(27, 59)",3.991667621158981e+130,-41061058.27003016,-inf,-inf
"(27, 61)",-inf,-142626.39510519092,-inf,1.1627428025387173e+48
"(27, 62)",-inf,-inf,-112436.1701670173,4.116879740600544e+46
"(27, 63)",-inf,1.385179515631011e+45,-79936.1463125775,-inf
"(28, 1)",-3.280808398849894e+19,-3.2958092173994385e+19,-inf,-inf
"(28, 3)",-1.4523267392997137e+21,-1.3046058061613548e+21,-inf,-inf
"(28, 11)",8.40327519976347e+253,-207404637.1444724,-inf,-inf
"(28, 13)",7.473649026594232e+245,1.0947293000402946e+148,-inf,-inf
"(28, 15)",1.9890819964770326e+263,-170601180.4530895,-inf,-inf
"(28, 17)",-19906063766.17105,1.1572185157560409e+225,-inf,-inf
"(28, 23)",inf,-18848166433.78915,-inf,-inf
"(28, 25)",-215439659.82658103,7.570570438999407e+275,-inf,-inf
"(28, 27)",7.928808490772327e+274,-402622334.9990901,-inf,-inf
"(28, 33)",-1.8761504404102132e+32,inf,-inf,-inf
"(28, 35)",-632219949.3488525,1.5674800770044908e+220,-inf,-inf
"(28, 41)",2.1420026430848373e+164,-80254223.12035356,-inf,-inf
"(28, 47)",-1013191.9077902724,2.9914147356147106e+70,-inf,-inf
"(28, 49)",-1103745.4184597486,1.418677619443089e+85,-inf,-inf
"(28, 55)",2.138382716043287e+72,-1578246.5987236302,-inf,-inf
"(28, 57)",-1838753.207287752,6.129500994321455e+62,-inf,-inf
"(28, 59)",6.371545055009118e+128,-25810582.63323925,-inf,-inf
"(28, 61)",3.1273836677824476e+49,-188778.0891434294,-inf,-inf
